archive_path,bytes,sha256,reason
3_numerics/results/2_cycle_rappel_snic/data/cycle_lam0.9_tau10.0_N2000.npz,174924525,,raw output above the repository size ceiling
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d1e-05_dt0p01_production.npz,125410800,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d1e-05_dt0p005_production.npz,125410484,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d2e-05_dt0p01_production.npz,117528971,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d2e-05_dt0p005_production.npz,117528606,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d1e-05_dt0p005_production.npz,114089448,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d1e-05_dt0p01_production.npz,114088788,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d5e-05_dt0p01_production.npz,109401334,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d5e-05_dt0p005_production.npz,109401280,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d2e-05_dt0p01_production.npz,108869256,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d2e-05_dt0p005_production.npz,108868484,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d0p0001_dt0p005_production.npz,106838304,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d0p0001_dt0p01_production.npz,106835707,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d1e-05_dt0p01_production.npz,105474530,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d1e-05_dt0p005_production.npz,105473672,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d0p0002_dt0p005_production.npz,104087901,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d0p0002_dt0p01_production.npz,104087435,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d5e-05_dt0p01_production.npz,103507758,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d5e-05_dt0p005_production.npz,103507008,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d0p0005_dt0p005_production.npz,101230627,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d0p0005_dt0p01_production.npz,101230191,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d0p0001_dt0p005_production.npz,100825374,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d0p0001_dt0p01_production.npz,100825362,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1/N1_shutdown_backup_2026-07-28T0907PDT.tar.gz,100613726,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1/N1_shutdown_backup_2026-07-28T0912PDT.tar.gz,100610825,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d2e-05_dt0p01_production.npz,100145532,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d2e-05_dt0p005_production.npz,100145177,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d1e-05_dt0p01_production.npz,99836186,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d1e-05_dt0p005_production.npz,99835777,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d0p002_dt0p01_production.npz,98243829,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d0p001_dt0p01_production.npz,98220113,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d0p0002_dt0p01_production.npz,98008019,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d0p0002_dt0p005_production.npz,98007784,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d2e-05_dt0p01_production.npz,97295103,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d2e-05_dt0p005_production.npz,97294809,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d0p0005_dt0p01_production.npz,95118334,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d0p0005_dt0p005_production.npz,95118161,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d5e-05_dt0p01_production.npz,94671941,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d5e-05_dt0p005_production.npz,94670484,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d5e-05_dt0p01_production.npz,94647499,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d5e-05_dt0p005_production.npz,94646536,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d0p005_dt0p01_production.npz,92121577,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d0p001_dt0p01_production.npz,92101042,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d0p0002_dt0p01_production.npz,92033032,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d0p0002_dt0p005_production.npz,92032454,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d0p0002_dt0p01_production.npz,91952795,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d0p0002_dt0p005_production.npz,91952207,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d0p0001_dt0p01_production.npz,91868456,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d0p0001_dt0p005_production.npz,91867560,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d0p0001_dt0p005_production.npz,91814802,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d0p0001_dt0p01_production.npz,91812915,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s47_d0p01_dt0p01_production.npz,89057177,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d0p002_dt0p01_production.npz,89056791,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d0p001_dt0p01_production.npz,89053294,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d0p002_dt0p01_production.npz,89046740,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d0p002_dt0p01_production.npz,89043387,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d0p0005_dt0p01_production.npz,89041744,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d0p0005_dt0p005_production.npz,89041263,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d0p001_dt0p01_production.npz,89029644,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d0p0005_dt0p01_production.npz,88983400,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d0p0005_dt0p005_production.npz,88982143,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d0p005_dt0p01_production.npz,85988304,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d0p005_dt0p01_production.npz,85985994,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d0p005_dt0p01_production.npz,85980907,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s60_d0p01_dt0p01_production.npz,82919510,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s42_d0p01_dt0p01_production.npz,82919425,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d0p002_dt0p01_production.npz,82915935,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d0p001_dt0p01_production.npz,82913483,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s52_d0p01_dt0p01_production.npz,82912202,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d0p0005_dt0p01_production.npz,82910301,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d0p0005_dt0p005_production.npz,82910217,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d0p0002_dt0p005_production.npz,82908109,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d0p0002_dt0p01_production.npz,82908034,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d0p0001_dt0p005_production.npz,82905599,,"raw campaign output, kept in the local archive"
