path,bytes
.gitignore,493
CITATION.cff,1031
LICENSE,1065
LICENSE-DATA,539
README.md,6081
code/_scratch/cycle_reduced_pre_dhist_backup.py,10604
code/_scratch/debug.py,1635
code/_scratch/health_probe.sh,2253
code/_scratch/plot_dmft_overlay.py,2043
code/_scratch/plot_final.py,1893
code/_scratch/rerun_N10000.sh,1298
code/_scratch/run_gpu_gated.sh,2580
code/_scratch/run_lowalpha.sh,770
code/_scratch/run_multiseed.sh,1130
code/_scratch/scratch_test_jvp.py,1854
code/_scratch/scratch_verify_jvp.py,1912
code/_scratch/scratch_verify_jvp_2.py,2419
code/_scratch/scratch_verify_jvp_3.py,1559
code/_scratch/test_eval.py,742
code/_scratch/test_eval2.py,765
code/_scratch/test_logic.py,683
code/_scratch/test_matmul.py,572
code/_scratch/test_repeat.py,838
code/_scratch/test_tile.py,851
code/campaigns/RUNBOOK.md,5544
code/campaigns/arclength.py,4318
code/campaigns/batch_dde.py,4030
code/campaigns/campaign_specs.py,5020
code/campaigns/couplings.py,4658
code/campaigns/dynamics.py,23294
code/campaigns/fold_refinement.py,3560
code/campaigns/lyapunov_stream.py,11266
code/campaigns/make_e34_bifurcation_schematic.py,21568
code/campaigns/mlx_preflight.py,1493
code/campaigns/n10_audit.py,7865
code/campaigns/n1_compare.py,8082
code/campaigns/n1_convergence_audit.py,13520
code/campaigns/n1_history_control.py,3253
code/campaigns/n1_overnight.py,14103
code/campaigns/n2_analyse.py,19282
code/campaigns/n2_local_laws.py,23657
code/campaigns/n3_reanalyse.py,13620
code/campaigns/n4_figures.py,19837
code/campaigns/n5a_analyse.py,9530
code/campaigns/n5a_delay_scan.py,8152
code/campaigns/n5b_long_delay.py,20863
code/campaigns/n5b_pinned_audit.py,6092
code/campaigns/n5b_pinned_refine.py,8958
code/campaigns/n5b_recovery_supervisor.py,5000
code/campaigns/n6_lyapunov_campaign.py,5075
code/campaigns/n7_correlations.py,9316
code/campaigns/n8_analyse.py,23052
code/campaigns/n8_highload.py,5452
code/campaigns/n9_stationarity.py,9771
code/campaigns/observables.py,4923
code/campaigns/patterns.py,1789
code/campaigns/plot_n1_multiseed_identity.py,13336
code/campaigns/plot_n1_static_dynamic_equality.py,9983
code/campaigns/plot_n6_multiseed_lyapunov.py,6458
code/campaigns/run.sh,1101
code/campaigns/run_next24h.py,9075
code/campaigns/run_workplan.py,2852
code/campaigns/static_thresholds.py,12646
code/campaigns/tests/smoke_n1.py,2142
code/campaigns/tests/test_core.py,5564
code/campaigns/v5_paths.py,5261
code/core/analytic_check.py,5964
code/core/audit_static_analysis.py,8808
code/core/build_report_html.py,8294
code/core/compare_boundaries.py,3682
code/core/config.py,4360
code/core/couplings.py,7588
code/core/cycle_figures.py,9418
code/core/cycle_reduced.py,12700
code/core/cycle_reduced_batch.py,5951
code/core/cycle_reduced_mlx.py,4747
code/core/dde_stability.py,18488
code/core/discrete_bridge.py,5837
code/core/fig2_physical_roots.py,6140
code/core/figs_wave_phasemap_v2.py,8328
code/core/find_critical_lambdas.py,2436
code/core/finite_size_scaling.py,9302
code/core/fixed_point.py,12375
code/core/floquet.py,7970
code/core/floquet_monodromy.py,7677
code/core/hopf_crossover_refine.py,6178
code/core/hopf_locus.py,6087
code/core/jacobian_spectrum.py,11488
code/core/job_monitor.py,5391
code/core/lambda_c_grid.py,10256
code/core/lambda_c_grid_v2.py,9280
code/core/layered_chain.py,22702
code/core/mhn_reduced.py,21101
code/core/multiseed_fold.py,5131
code/core/pacemaker_cycle.py,6741
code/core/pacemaker_scan.py,6768
code/core/phase_diagrams_mcmc.py,9464
code/core/plot_critical_lambda_vs_tau.py,4770
code/core/plot_hopf_margin.py,4179
code/core/plots.py,15937
code/core/reduced_spectrum.py,9529
code/core/regen_figs_english.py,6195
code/core/robust_branch.py,6502
code/core/run_N10000.py,10966
code/core/run_analysis.py,13957
code/core/run_grid.py,3975
code/core/run_validation.py,8197
code/core/simulate_dde.py,10105
code/core/stitch.py,1850
code/core/summary_lambdac_alpha.py,2547
code/experiments/e14_contraction_near_death.py,4188
code/experiments/e15_pinned_hopf_margin.py,6058
code/experiments/e17_hopf_birth.py,5643
code/experiments/e17b_identify_final_state.py,3831
code/experiments/e17c_fig_refit.py,3952
code/experiments/e18_figures.py,5615
code/experiments/e18_pilot.py,3781
code/experiments/e18_pilot2.py,2166
code/experiments/e18_pilot3.py,2813
code/experiments/e18_pilot4.py,2629
code/experiments/e18_pilot5.py,2973
code/experiments/e18_pilot6.py,2482
code/experiments/e18a_front_branch.py,9829
code/experiments/e18b_delayed_stability.py,4500
code/experiments/e18c_coexistence.py,5681
code/experiments/e18d_basins.py,7327
code/experiments/e18d_dtcheck.py,1511
code/experiments/e18d_pilot.py,3180
code/experiments/e19_pilot.py,4182
code/experiments/e19a_cycle_clock.py,9053
code/experiments/e19b_death.py,8045
code/experiments/e19c_slowing.py,8779
code/experiments/e19d_fixedpoint.py,5464
code/experiments/e20_common.py,12034
code/experiments/e20_figures.py,5108
code/experiments/e20_inspect.py,1667
code/experiments/e20_pilot.py,4474
code/experiments/e20a_basin_fractions.py,5196
code/experiments/e20a_hi.py,3069
code/experiments/e20b_metastability.py,6406
code/experiments/e21_figures.py,8687
code/experiments/e21a2_dissolution.py,9193
code/experiments/e21a_front_birth.py,14385
code/experiments/e21b_tau_independence.py,5402
code/experiments/e21c_tau_nature.py,7840
code/experiments/e21d_memory_fold_check.py,6954
code/experiments/e21e_figS_full.py,7741
code/experiments/e22_desync.py,20034
code/experiments/e23a_chaos_nature.py,23202
code/experiments/e23b_frontier.py,18225
code/experiments/e24_analysis.py,7542
code/experiments/e24_thresholds.py,8223
code/experiments/e24a_geometry.py,6310
code/experiments/e24e_spotchecks.py,3434
code/experiments/e25_deathshape.py,8330
code/experiments/e26_analysis.py,6918
code/experiments/e27_markov_thresholds.py,11108
code/experiments/e28_gpcircle_thresholds.py,10931
code/experiments/e29_cycle_vs_ghosts.py,14788
code/experiments/e29_fig.py,5025
code/experiments/e30_analysis.py,6441
code/experiments/e30_scaling_overnight.py,4915
code/experiments/e31_fixedpoint_census.py,6150
code/experiments/e32_alpha_lambda_basins.py,7952
code/experiments/e32_analysis.py,3537
code/experiments/e33_aging.py,8187
code/experiments/e33_analysis.py,4265
code/experiments/e33_vs_alpha.py,4069
code/experiments/e34_ET0_figures.py,8886
code/experiments/e34_ET0prime_figures.py,9353
code/experiments/e34_ET1pp_figures.py,10966
code/experiments/e34_ET1prime_figures.py,8213
code/experiments/e34_alive_ladder.py,10720
code/experiments/e34_bifurcation_figure.py,10420
code/experiments/e34_branch_diagram.py,8530
code/experiments/e34_certif_tune.py,4451
code/experiments/e34_chain_closure.py,19271
code/experiments/e34_circle_figure.py,7701
code/experiments/e34_circle_trajectories.py,9902
code/experiments/e34_cycle_uniqueness.py,16053
code/experiments/e34_dwell_profile.py,5262
code/experiments/e34_dwell_seed_test.py,8144
code/experiments/e34_et1_boundary_diag.py,7835
code/experiments/e34_et1pp_followup.py,21630
code/experiments/e34_first_results.py,17360
code/experiments/e34_lib.py,48625
code/experiments/e34_necklace_wu_n2000.py,12505
code/experiments/e34_segment_scan.py,6304
code/experiments/e34_snic_closure.py,10923
code/experiments/e34_snic_figures.py,9271
code/experiments/e34_test_deflation.py,8348
code/experiments/e34_threshold_table.py,27646
code/experiments/e34_threshold_table_audit.py,4908
code/experiments/e34_twin_fold.py,12192
code/experiments/e34_uniqueness_merge.py,4445
code/experiments/e34a_census.py,31654
code/experiments/e34b_edge_tracking.py,57959
code/experiments/e35_analysis.py,28562
code/experiments/e35_dynamics.py,19169
code/experiments/e35_runtime.py,8954
code/experiments/e35_video_tools.py,19089
code/experiments/e35b_factorial_pilot.py,11959
